,month,min,max,mean
0,1,-10.0,9.8,-2.8333333333333335
1,2,-6.2,6.4,0.3
2,3,2.1,8.3,5.1000000000000005
3,4,-4.2,0.8,-1.7000000000000002
4,5,-8.3,9.3,3.5749999999999993
5,6,1.4,9.8,5.8999999999999995
6,7,-2.5,8.6,4.833333333333333
7,8,-6.9,8.9,1.4499999999999997
8,9,-9.5,10.6,2.0125
9,10,-7.7,1.2,-4.1000000000000005
10,11,-7.3,8.1,1.9749999999999999
11,12,-3.0,-3.0,-3.0
,name,month,min,max,mean,name_cnt,month_cnt
0,Uniontown,6,5.1,6.1,5.6,2,2
1,Ness City,5,5.9,6.9,6.4,2,2
2,Burnettown,2,-0.7,1.7,0.5,2,2
,name,date,temperature,diff_min,diff_mean,diff_max
0,London,2020-01-01,-7.2,2.8,-4.366666666666667,-17.0
1,Sarnavshchyna,2017-04-08,-4.2,0.0,-2.5,-5.0
2,Bolschaja Lepeticha,2017-09-28,-9.5,0.0,-11.5125,-20.1
3,Matroaska,2013-11-09,-7.3,0.0,-9.275,-15.399999999999999
4,Valevachi,2014-08-28,-1.5,5.4,-2.9499999999999997,-10.4
5,Bobrikowo,2014-06-06,9.8,8.4,3.9000000000000012,0.0
6,Dzerzhinskoye,2014-12-15,-3.0,0.0,0.0,0.0
7,IlвЂ™piboki,2015-06-04,1.4,0.0,-4.5,-8.4
8,Sadovaya,2015-05-30,7.6,15.9,4.025,-1.700000000000001
9,Davydo-NikolвЂ™skoye,2015-01-08,1.5,11.5,4.333333333333334,-8.3
10,La Casita,2015-01-11,-4.1,5.9,-1.2666666666666662,-13.9
11,Clewiston,2015-07-17,-2.5,0.0,-7.333333333333333,-11.1
12,San Anselmo,2018-05-16,-8.3,0.0,-11.875,-17.6
13,Bend,2013-09-08,5.0,14.5,2.9875,-5.6
14,Talala,2014-09-17,-0.4,9.1,-2.4125,-11.0
15,Hornersville,2015-09-19,10.6,20.1,8.587499999999999,0.0
16,ake Sarasota,2015-09-30,1.8,11.3,-0.21250000000000013,-8.799999999999999
17,ennville,2013-05-01,-3.9,4.4,-7.475,-13.200000000000001
18,Zumbro Falls,2017-01-11,9.8,19.8,12.633333333333335,0.0
19,Ondon,2012-09-29,6.0,15.5,3.9875,-4.6
20,Lyndhurst,2013-10-27,-7.7,0.0,-3.5999999999999996,-8.9
21,Ness City,2015-05-22,5.9,14.200000000000001,2.325000000000001,-3.4000000000000004
22,Uniontown,2013-06-02,5.1,3.6999999999999997,-0.7999999999999998,-4.700000000000001
